1. Price Indicators (7 indicators),,,,,,,,,,,,,,,,,,
Sr.,Name,Description,Parameter,Standard Parameter Values,Custom Parameters,Timeframe-dependent,,Supported Timeframes,,,,,,,,,Indicator,Verdict
1,Close,Latest closing price,-,-,-,-,,1 min,,,,,,,,,RSI,Absolutely Necessary
2,Open,Opening price of selected timeframe,-,-,-,Yes,,15 min,,,,,,,,,ADX,Absolutely Necessary
3,High,High price of selected timeframe,-,-,-,Yes,,30 min,,,,,,,,,ATR,Absolutely Necessary
4,Low,Low price of selected timeframe,-,-,-,Yes,,1 day,,,,,,,,,ATR %,Absolutely Necessary
5,Previous Close,Previous bar's close,-,-,-,Yes,,,,,,,,,,,Bollinger Bandwidth,Absolutely Necessary
,Previous High,,,,,-,,,,,,,,,,,,
,Previous Low,,,,,-,,,,,,,,,,,,
6,52-Week High,Highest close in last 252 trading days,-,-,-,-,,,,,,,,,,,OBV,Absolutely Necessary
7,52-Week Low,Lowest close in last 252 trading days,-,-,-,-,,Conditional operators allowed,,,,,,,,,Accumulation/Distribution,Absolutely Necessary
8,1D Return %,1-day percentage change,should include latest close price including incomplete candle,-,-,-,,,,,,,,,,,+DI,Absolutely Necessary
9,1W Return %,5-day percentage change,should include latest close price including incomplete candle,-,-,-,,Operator,Right Operand,Right Type,Time Modifier,Description,,,,,-DI,Absolutely Necessary
10,1M Return %,~21-day percentage change,should include latest close price including incomplete candle,-,-,-,,>,Required,Value or Indicator,-,Left > Right at current bar,,,,,,
11,3M Return %,3 month returns,should include latest close price including incomplete candle,-,-,-,,<,Required,Value or Indicator,-,Left < Right at current bar,,,,,,
12,1Y Return %,1 year returns,should include latest close price including incomplete candle,-,-,-,,>=,Required,Value or Indicator,-,Left ≥ Right at current bar,,,,,,
13,3Y Return %,3 year returns,should include latest close price including incomplete candle,-,-,-,,<=,Required,Value or Indicator,-,Left ≤ Right at current bar,,,,,,
14,5Y Return %,5 year returns,should include latest close price including incomplete candle,-,-,-,,crossed above,Required,Value or Indicator,Optional,Left was ≤ Right on prior bar AND Left > Right on current bar,,,,,,
15,Returns vs Nifty over n candles,,,-,n=x,-,,crossed below,Required,Value or Indicator,Optional,Left was ≥ Right on prior bar AND Left < Right on current bar,,,,,,
,All Time High,,,,,-,,,,,,,,,,,,
,All Time Low,,,,,-,,,,,,,,,,,,
16,Return% in last n candles,n candles return,should include latest close price including incomplete candle,-,-,-,,is increasing,-,-,Required (# of bars),Left value has increased for N consecutive bars,,,,,,
17,% from SMA,Percentage distance from SMA,Length,"9, 20, 21, 50, 100, 200",-,"Yes, SMA",,is decreasing,-,-,Required (# of bars),Left value has decreased for N consecutive bars,,,,,,
18,% from EMA,Percentage distance from EMA,Length,"9, 20, 21, 50, 100, 200",-,"Yes, EMA",,is between,Required (two values),Range,-,Right value 1 ≤ Left ≤ Right value 2,,,,,,
19,% from 52W High,Percentage below 52-week high,-,-,-,-,,detected,-,-,Optional,Pattern indicator returned 1 (true),,,,,,
